region,Total,Change,Change in percent
Indre Fosen,4214,-212,-4.789877993673746
Indre Østfold,17122,-63,-0.3665987780040733
Iveland,375,-34,-8.312958435207824
Jevnaker,2267,-62,-2.6620867325032203
Karlsøy,1027,-45,-4.197761194029851
Karmøy,17553,460,2.69116012402738
Kinn,9693,-66,-0.6762988011066707
Klepp,10335,227,2.245745943806886
Kongsberg,17169,89,0.5210772833723654
Kongsvinger,9656,225,2.3857491252253205
Kragerø,4658,-5,-0.1072271070126528
Kristiansand,68561,1042,1.543269301974259
Kristiansund,12323,212,1.7504747749979357
Krødsherad,1314,24,1.8604651162790697
Kvam,4120,-98,-2.3233760075865337
Kvinesdal,2420,-4,-0.16501650165016502
Kvinnherad,6508,36,0.5562422744128553
Kviteseid,1071,2,0.18709073900841908
Kvitsøy,356,1,0.28169014084507044
Kvæfjord,1287,-89,-6.468023255813954
Kvænangen,576,-29,-4.793388429752066
Kárásjohka - Karasjok,1444,-15,-1.0281014393420151
Larvik,20811,-66,-0.3161373760597787
Lebesby,591,3,0.5102040816326531
Leirfjord,630,-13,-2.021772939346812
Leka,280,-1,-0.3558718861209964
Lesja,917,40,4.561003420752566
Levanger,10687,76,0.7162378663650928
Lier,17760,984,5.865522174535051
Lierne,780,51,6.995884773662551
Lillehammer,18053,166,0.9280483032369877
Lillesand,5822,105,1.8366276018891028
Lillestrøm,47019,1122,2.4446042224982025
Lindesnes,10686,106,1.001890359168242
Loabák - Lavangen,391,28,7.7134986225895315
Lom,1026,-68,-6.2157221206581355
Loppa,459,17,3.8461538461538463
Lund,1430,-26,-1.7857142857142856
Lunner,2348,-23,-0.9700548291859975
Lurøy,1165,2,0.17196904557179707
Luster,2457,0,0.0
Lyngdal,5381,2,0.03718163227365681
Lyngen,1304,64,5.161290322580645
Lærdal,1213,80,7.0609002647837595
Lødingen,855,-42,-4.682274247491638
Lørenskog,26446,372,1.4267085986039734
Løten,2152,95,4.618376276130287
Malvik,3905,204,5.512023777357471
Marker,1336,-21,-1.5475313190862197
Masfjorden,698,19,2.798232695139912
Melhus,5383,-14,-0.25940337224383914
Meløy,2857,-102,-3.447110510307536
Meråker,951,-5,-0.5230125523012552
Midt-Telemark,4735,30,0.6376195536663124
Midtre Gauldal,2732,1,0.03661662394727206
Modalen,240,-14,-5.511811023622047
Modum,5988,-21,-0.3494757863205192
Molde,21718,109,0.5044194548567726
Moskenes,509,7,1.394422310756972
Moss,23349,418,1.8228598839998258
Målselv,3902,-221,-5.360174630123696
Måsøy,606,8,1.3377926421404682
Namsos,8539,-10,-0.11697274535033338
Namsskogan,461,35,8.215962441314554
Nannestad,4115,158,3.992923932271923
Narvik,11319,175,1.5703517587939697
Nes,6495,-183,-2.7403414195867026
Nesbyen,1641,-57,-3.356890459363958
Nesna,897,85,10.467980295566502
Nesodden,5507,248,4.715725423084237
Nissedal,699,-6,-0.851063829787234
Nittedal,9335,273,3.0125800044140365
Nome,2331,-85,-3.5182119205298013
Nord-Aurdal,4797,94,1.9987242185838825
Nord-Fron,2775,160,6.118546845124283
Nord-Odal,1690,-47,-2.7058146229130684
Nordkapp,1578,-50,-3.0712530712530715
Nordre Follo,27312,-261,-0.9465781743009466
Nordre Land,2818,-102,-3.493150684931507
Nordreisa,2201,-45,-2.0035618878005343
Nore og Uvdal,1300,-56,-4.129793510324483
Notodden,6150,149,2.482919513414431
Nærøysund,5328,158,3.056092843326886
Oppdal,3926,129,3.3974190150118515
Orkland,9550,164,1.747283187726401
Os,759,-5,-0.6544502617801047
Osen,348,-38,-9.844559585492227
Oslo municipality,573784,14041,2.5084726383358076
Osterøy,3244,65,2.0446681346335325
Overhalla,1590,56,3.650586701434159
Porsanger - Porsángu - Porsanki,2032,-16,-0.78125
Porsgrunn,19858,415,2.134444273003137
Raarvihke - Røyrvik,225,-15,-6.25
Rakkestad,3527,94,2.738129915525779
Rana,15124,463,3.1580383329922928
Randaberg,4272,242,6.004962779156328
Rauma,3677,144,4.075856212850269
Rendalen,517,-1,-0.19305019305019305
Rennebu,1135,24,2.16021602160216
Rindal,857,-10,-1.1534025374855825
Ringebu,2177,-159,-6.806506849315068
Ringerike,15425,-114,-0.7336379432395906
Ringsaker,16576,52,0.31469377874606635
Risør,2826,53,1.9112874143526866
Rollag,755,14,1.8893387314439947
Råde,4538,316,7.484604452865941
Rælingen,3593,68,1.929078014184397
Rødøy,470,-13,-2.691511387163561
Røros,3543,-107,-2.9315068493150687
Røst,288,32,12.5
Salangen,1076,21,1.9905213270142181
Saltdal,2299,-13,-0.5622837370242215
Samnanger,647,1,0.15479876160990713
Sande (Møre og Romsdal),1454,-130,-8.207070707070708
Sandefjord,33515,-300,-0.8871802454532013
Sandnes,45342,661,1.4793760211275486
Sarpsborg,31868,506,1.6134175116382883
Sauda,2088,-61,-2.838529548627269
Sel,2973,75,2.587991718426501
Selbu,1795,16,0.8993816750983699
Seljord,1516,-3,-0.19749835418038184
Senja,8705,177,2.0755159474671667
Sigdal,1672,43,2.6396562308164517
Siljan,533,-40,-6.980802792321117
Sirdal,1301,-42,-3.1273268801191363
Skaun,1813,3,0.16574585635359115
Skien,28842,206,0.7193742142757368
Skiptvet,604,-429,-41.52952565343659
Skjervøy,1419,-152,-9.67536600891152
Skjåk,1106,-1,-0.09033423667570009
Smøla,1155,-12,-1.0282776349614395
Snåase - Snåsa,770,-18,-2.284263959390863
Sogndal,7941,232,3.009469451290699
Sokndal,1361,-16,-1.1619462599854757
Sola,29432,959,3.368103115231974
Solund,397,25,6.720430107526881
Sortland - Suortá,6081,56,0.9294605809128631
Stad,4530,-12,-0.26420079260237783
Stange,7889,73,0.9339815762538383
Stavanger,98562,2670,2.784382430234013
Steigen,1302,9,0.6960556844547563
Steinkjer,12528,185,1.498825245078182
Stjørdal,12655,500,4.113533525298231
Stor-Elvdal,973,-43,-4.23228346456693
Stord,12956,1122,9.481155991211763
Storfjord - Omasvuotna - Omasvuono,962,23,2.4494142705005326
Strand,5077,101,2.0297427652733115
Stranda,2934,-7,-0.23801428085685142
Stryn,4560,89,1.9906061283829122
Sula,3581,55,1.559841179807147
Suldal,2056,-215,-9.467195068251872
Sunndal,3886,144,3.848209513629075
Sunnfjord,13713,105,0.7716049382716049
Surnadal,3087,-92,-2.8939918213274614
Sveio,1711,65,3.948967193195626
Sykkylven,3909,-242,-5.829920501084076
Sømna,790,-55,-6.508875739644971
Søndre Land,1723,-25,-1.4302059496567507
Sør-Aurdal,1332,-27,-1.9867549668874174
Sør-Fron,1081,-25,-2.2603978300180834
Sør-Odal,2724,94,3.574144486692015
Sør-Varanger,5959,55,0.9315718157181572
Sørfold,997,-6,-0.5982053838484547
Sørreisa,1098,9,0.8264462809917356
Time,9001,80,0.8967604528640286
Tingvoll,1067,-8,-0.7441860465116279
Tinn,2873,37,1.304654442877292
Tjeldsund,1628,7,0.431832202344232
Tokke,1077,-36,-3.234501347708895
Tolga,592,17,2.9565217391304346
Tromsø,52154,1308,2.572473744247335
Trondheim,138725,2619,1.9242355223134908
Trysil,3134,-168,-5.087825560266506
Træna,253,35,16.055045871559635
Tvedestrand,2583,-65,-2.4546827794561934
Tydal,330,14,4.430379746835443
Tynset,3647,19,0.5237045203969128
Tysnes,1312,-3,-0.22813688212927757
Tysvær,5473,-138,-2.4594546426661914
Tønsberg,36881,656,1.810904071773637
Ullensaker,31428,1044,3.4360189573459716
Ullensvang,6366,316,5.223140495867769
Ulstein,5233,-63,-1.1895770392749245
Ulvik,450,14,3.211009174311927
Unjárga - Nesseby,329,19,6.129032258064516
Utsira,115,13,12.745098039215685
Vadsø,3151,11,0.35031847133757965
Vaksdal,1297,-46,-3.4251675353685775
Valle,599,19,3.2758620689655173
Vang,870,48,5.839416058394161
Vanylven,1369,-22,-1.5815959741193386
Vardø,935,53,6.00907029478458
Vefsn,7645,-49,-0.6368598908240187
Vega,373,-13,-3.3678756476683938
Vegårshei,642,17,2.7199999999999998
Vennesla,5433,132,2.490096208262592
Verdal,6939,182,2.69350303389078
Vestby,10290,167,1.6497085844117358
Vestnes,3762,-144,-3.686635944700461
Vestre Slidre,903,-25,-2.693965517241379
Vestre Toten,7330,176,2.460162147050601
Vestvågøy,5624,-6,-0.10657193605683836
Vevelstad,141,4,2.9197080291970803
Vik,1223,-21,-1.6881028938906755
Vindafjord,5814,-12,-0.20597322348094746
Vinje,2047,-14,-0.6792819019893256
Volda,5861,136,2.3755458515283845
Voss,8522,171,2.0476589629984434
Vågan,5425,-11,-0.20235467255334808
Vågå,1570,-21,-1.3199245757385292
Våler (Innlandet),1413,-169,-10.6826801517067
Våler (Viken),1585,-53,-3.235653235653236
Værøy,370,22,6.321839080459771
Åfjord,2266,-130,-5.425709515859766
Ål,2879,87,3.116045845272206
Ålesund,42137,578,1.390793811208162
Åmli,819,33,4.198473282442748
Åmot,1924,84,4.565217391304348
Årdal,2664,-21,-0.782122905027933
Ås,13309,238,1.820824726493765
Åseral,593,-19,-3.104575163398693
Åsnes,2870,82,2.941176470588235
Øksnes,2492,68,2.8052805280528053
Ørland,4965,-44,-0.8784188460770612
Ørsta,4814,-40,-0.8240626287597858
Østre Toten,5373,118,2.2454804947668885
Øvre Eiker,7495,335,4.67877094972067
Øyer,2214,32,1.466544454628781
Øygarden,16511,671,4.236111111111112
Øystre Slidre,1615,-26,-1.5843997562461913
